Builtin Functions

    @addrSpaceCast      | @addr_space_cast
    @addWithOverflow    | @add_with_overflow
    @alignCast          | @align_cast
    @alignOf            | @align_of
    @as                 | @as
    @atomicLoad         | @atomic_load
    @atomicRmw          | @atomic_rmw
    @atomicStore        | @atomic_store
    @bitCast            | @bit_cast
    @bitOffsetOf        | @bit_offset_of
    @bitSizeOf          | @bit_size_of
    @branchHint         | @branch_hint
    @breakpoint         | @breakpoint
    @mulAdd             | @mul_add
    @byteSwap           | @byte_swap
    @bitReverse         | @bit_reverse
    @offsetOf           | @offset_of
    @call               | @call
    @cDefine            | @c_define
    @cImport            | @c_import
    @cInclude           | @c_include
    @clz                | @clz
    @cmpxchgStrong      | @cmpxchg_strong
    @cmpxchgWeak        | @cmpxchg_weak
    @compileError       | @compile_error
    @compileLog         | @compile_log
    @constCast          | @const_cast
    @ctz                | @ctz
    @cUndef             | @c_undef
    @cVaArg             | @c_va_arg
    @cVaCopy            | @c_va_copy
    @cVaEnd             | @c_va_end
    @cVaStart           | @c_va_start
    @divExact           | @div_exact
    @divFloor           | @div_floor
    @divTrunc           | @div_trunc
    @embedFile          | @embed_file
    @enumFromInt        | @enum_from_int
    @errorFromInt       | @error_from_int
    @errorName          | @error_name
    @errorReturnTrace   | @error_return_trace
    @errorCast          | @error_cast
    @export             | @export
    @extern             | @extern
    @field              | @field
    @fieldParentPtr     | @field_parent_ptr
    @FieldType          | @FieldType
    # @FieldType          | @_field_type
    @floatCast          | @float_cast
    @floatFromInt       | @float_from_int
    @frameAddress       | @frame_address
    @hasDecl            | @has_decl
    @hasField           | @has_field
    @import             | @import
    @inComptime         | @in_comptime
    @intCast            | @int_cast
    @intFromBool        | @int_from_bool
    @intFromEnum        | @int_from_enum
    @intFromError       | @int_from_error
    @intFromFloat       | @int_from_float
    @intFromPtr         | @int_from_ptr
    @max                | @max
    @memcpy             | @memcpy
    @memset             | @memset
    @min                | @min
    @wasmMemorySize     | @wasm_memory_size
    @wasmMemoryGrow     | @wasm_memory_grow
    @mod                | @mod
    @mulWithOverflow    | @mul_with_overflow
    @panic              | @panic
    @popCount           | @pop_count
    @prefetch           | @prefetch
    @ptrCast            | @ptr_cast
    @ptrFromInt         | @ptr_from_int
    @rem                | @rem
    @returnAddress      | @return_address
    @select             | @select
    @setEvalBranchQuota | @set_eval_branch_quota
    @setFloatMode       | @set_float_mode
    @setRuntimeSafety   | @set_runtime_safety
    @shlExact           | @shl_exact
    @shlWithOverflow    | @shl_with_overflow
    @shrExact           | @shr_exact
    @shuffle            | @shuffle
    @sizeOf             | @size_of
    @splat              | @splat
    @reduce             | @reduce
    @src                | @src
    @sqrt               | @sqrt
    @sin                | @sin
    @cos                | @cos
    @tan                | @tan
    @exp                | @exp
    @exp2               | @exp2
    @log                | @log
    @log2               | @log2
    @log10              | @log10
    @abs                | @abs
    @floor              | @floor
    @ceil               | @ceil
    @trunc              | @trunc
    @round              | @round
    @subWithOverflow    | @sub_with_overflow
    @tagName            | @tag_name
    @This               | @This
    # @This               | @_this
    @trap               | @trap
    @truncate           | @truncate
    @Type               | @Type
    # @Type               | @_type
    @typeInfo           | @type_info
    @typeName           | @type_name
    @TypeOf             | @TypeOf
    # @TypeOf             | @_type_of
    @unionInit          | @union_init
    @Vector             | @Vector
    # @Vector             | @_vector
    @volatileCast       | @volatile_cast
    @workGroupId        | @work_group_id
    @workGroupSize      | @work_group_size
    @workItemId         | @work_item_id

